    insertCheckpoint1X(clauseFile, (1, 6), 0, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 0, dropletIdList)
    insertCheckpoint1X(clauseFile, (6, 1), 0, dropletIdList)
    insertCheckpoint1X(clauseFile, (8, 6), 0, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 6), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (7, 6), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 6), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 2), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (6, 6), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 6), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5, 3), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (6, 5), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 6), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 3), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (6, 4), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 5), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 4), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (6, 3), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 5), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 2), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (2, 5), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (4, 4), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 2), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1, 5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3, 4), 9, dropletIdList)
