    insertCheckpoint1X(clauseFile, (1,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,12), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,5), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,4), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,11), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,5), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,11), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,13), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 13, dropletIdList)
