    insertCheckpoint1X(clauseFile, (5,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,1), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,1), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,3), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 37, dropletIdList)
