    insertCheckpoint1X(clauseFile, (5,1), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,8), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,1), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,8), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,8), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,1), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,3), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,2), 11, dropletIdList)
