    insertCheckpoint0X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 20, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 13, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 1, dropletIdList)
